26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.31

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.32

26214,100,  0.30

26214,100,  0.27

26214,100,  0.28

26214,100,  0.30

26214,100,  0.28

26214,100,  0.29

26214,100,  0.28

26214,100,  0.28

26214,100,  0.31

26214,100,  0.28

26214,100,  0.28

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.29

26214,100,  0.31

26214,100,  0.29

26214,100,  0.31

26214,100,  0.30

26214,100,  0.29

26214,100,  0.30

26214,100,  0.29

26214,100,  0.29

26214,100,  0.30

26214,100,  0.29

26214,100,  0.30

26214,100,  0.31

26214,100,  0.29

26214,100,  0.30

26214,100,  0.31

26214,100,  0.30

26214,100,  0.31

26214,100,  0.30

26214,100,  0.30

26214,100,  0.35

26214,100,  0.31

26214,100,  0.31

26214,100,  0.37

26214,100,  0.31

26214,100,  0.33

26214,100,  0.31

26214,100,  0.32

26214,100,  0.31

26214,100,  0.31

26214,100,  0.31

26214,100,  0.32

26214,100,  0.31

26214,100,  0.32

26214,100,  0.31

26214,100,  0.32

26214,100,  0.31

26214,100,  0.33

26214,100,  0.41

26214,100,  0.32

26214,100,  0.32

26214,100,  0.33

26214,100,  0.32

26214,100,  0.32

26214,100,  0.32

26214,100,  0.33

26214,100,  0.32

26214,100,  0.33

26214,100,  0.33

26214,100,  0.33

26214,100,  0.32

26214,100,  0.34

26214,100,  0.34

26214,100,  0.33

26214,100,  0.34

26214,100,  0.34

26214,100,  0.34

26214,100,  0.33

26214,100,  0.33

26214,100,  0.34

26214,100,  0.35

26214,100,  0.33

26214,100,  0.33

26214,100,  0.34

26214,100,  0.33

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.38

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.38

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.39

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.34

26214,100,  0.37

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.33

26214,100,  0.34

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.34

26214,100,  0.35

26214,100,  0.36

26214,100,  0.34

26214,100,  0.34

26214,100,  0.34

26214,100,  0.34

26214,100,  0.33

26214,100,  0.33

26214,100,  0.34

26214,100,  0.33

26214,100,  0.34

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.34

26214,100,  0.37

26214,100,  0.33

26214,100,  0.33

26214,100,  0.35

26214,100,  0.35

26214,100,  0.38

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.34

26214,100,  0.34

26214,100,  0.34

26214,100,  0.37

26214,100,  0.37

26214,100,  0.36

26214,100,  0.35

26214,100,  0.36

26214,100,  0.35

26214,100,  0.34

26214,100,  0.34

26214,100,  0.35

26214,100,  0.37

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.36

26214,100,  0.36

26214,100,  0.34

26214,100,  0.35

26214,100,  0.38

26214,100,  0.34

26214,100,  0.34

26214,100,  0.40

26214,100,  0.35

26214,100,  0.34

26214,100,  0.40

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.38

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.37

26214,100,  0.35

26214,100,  0.36

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.36

26214,100,  0.34

26214,100,  0.36

26214,100,  0.35

26214,100,  0.34

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.36

26214,100,  0.36

26214,100,  0.36

26214,100,  0.35

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.36

26214,100,  0.35

26214,100,  0.36

26214,100,  0.36

26214,100,  0.37

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.36

26214,100,  0.36

26214,100,  0.35

26214,100,  0.35

26214,100,  0.34

26214,100,  0.35

26214,100,  0.38

26214,100,  0.36

26214,100,  0.45

26214,100,  0.39

26214,100,  0.37

26214,100,  0.35

26214,100,  0.96

26214,100,  0.94

26214,100,  0.94

26214,100,  0.95

26214,100,  0.95

26214,100,  0.94

26214,100,  0.97

26214,100,  0.95

26214,100,  0.94

26214,100,  0.93

26214,100,  0.93

26214,100,  0.93

26214,100,  0.94

26214,100,  0.94

26214,100,  0.93

26214,100,  0.93

26214,100,  0.97

26214,100,  0.94

26214,100,  0.94

26214,100,  0.93

26214,100,  0.94

26214,100,  0.93

26214,100,  0.93

26214,100,  0.93

26214,100,  0.94

26214,100,  0.93

26214,100,  0.91

26214,100,  0.92

26214,100,  0.92

26214,100,  0.91

26214,100,  0.92

26214,100,  0.92

26214,100,  0.92

26214,100,  0.91

26214,100,  0.91

26214,100,  0.91

26214,100,  0.91

26214,100,  0.90

26214,100,  0.92

26214,100,  0.93

26214,100,  0.92

26214,100,  0.91

26214,100,  0.91

26214,100,  0.90

26214,100,  0.91

26214,100,  0.90

26214,100,  0.92

26214,100,  0.91

26214,100,  0.91

26214,100,  0.89

26214,100,  0.92

26214,100,  0.91

26214,100,  0.90

26214,100,  0.90

26214,100,  0.91

26214,100,  0.90

26214,100,  0.90

26214,100,  0.91

26214,100,  0.89

26214,100,  0.90

26214,100,  0.90

26214,100,  0.90

26214,100,  0.89

26214,100,  0.89

26214,100,  0.92

26214,100,  0.91

26214,100,  0.89

26214,100,  0.89

26214,100,  0.89

26214,100,  0.88

26214,100,  0.88

26214,100,  0.90

26214,100,  0.89

26214,100,  0.88

26214,100,  0.89

26214,100,  0.94

26214,100,  0.88

26214,100,  0.87

26214,100,  0.90

26214,100,  0.88

26214,100,  0.87

26214,100,  0.89

26214,100,  0.88

26214,100,  0.88

26214,100,  0.88

26214,100,  0.88

26214,100,  0.88

26214,100,  0.88

26214,100,  0.88

26214,100,  0.87

26214,100,  0.88

26214,100,  0.87

26214,100,  0.87

26214,100,  0.87

26214,100,  0.87

26214,100,  0.86

26214,100,  0.86

26214,100,  0.87

26214,100,  0.28

26214,100,  0.28

26214,100,  0.88

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.90

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.29

26214,100,  0.27

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.27

26214,100,  0.28

26214,100,  0.29

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.29

26214,100,  0.27

26214,100,  0.28

26214,100,  0.27

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.27

26214,100,  0.29

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.29

26214,100,  0.27

26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.28

26214,100,  0.30

26214,100,  0.30

26214,100,  0.29

